Time,Vib_Spindle,Vib_Table,Sound_Spindle,Sound_table,X_Load_Cell,Y_Load_Cell,Z_Load_Cell,Current,tool_wear,ACTION_CODE
0,4.080987531078417,4.906899297857442,1.5672143001420358,1.5839949562423483,0.0070200455260824,0.0408984968858158,0.0800396202640971,4.461216070317555,75.91,0
1,3.94580249210761,5.002285394325318,2.7489352154981495,2.7106028765756807,0.0020862904708084,-0.0215957338058088,0.1323374237224946,5.411787852154632,75.91,0
2,3.9273831202255503,5.021691532012747,2.6689802108052856,4.23616634755347,-0.0077812196421233,0.0007706224559363,0.195818405235933,4.06355490987587,75.91,0
3,4.01980889897324,5.185163584426529,2.659602772651814,2.5376960890810647,-0.0025185475814915,0.0060332945150898,0.1645712899869026,6.067649904998548,75.91,0
4,3.960274855866456,5.110828201951192,2.3050699009367293,2.3794313049151867,0.0070200455260824,0.0103092155625028,0.1593086179443885,4.13262756099272,75.91,0
5,3.8944913852055496,5.013468592280589,2.6263704490797735,2.6332801399773174,0.008664630544335,0.0060332945150898,0.1491121908613586,5.712747575109606,75.91,0
6,3.9721158808502377,4.9746563174203455,2.5480606240481167,2.3075376465222104,0.0152429706165039,0.0004417054522095,0.1425338508072671,4.726981402717587,75.91,0
7,3.9273831202255503,4.987813020638188,1.9543210746661048,3.143116837413872,0.0070200455260824,0.0070200455260824,0.1589797009417241,5.238448241729503,75.91,0
8,3.9306722937616096,5.043400093147245,3.206620246826173,2.4820895391358717,0.0017573734670957,0.0083357135406913,0.1875954801708245,5.024980707919672,75.91,0
9,3.94547357475086,4.941106724790429,2.7645642814098155,2.5781671313014973,0.0139273026021767,0.0093224645516123,0.2132510063735175,4.260247514504733,75.91,0
10,3.744176163913484,4.9960359602141615,2.616170429319052,3.0608585462797446,0.0004417054522095,-0.0449488410983732,0.2385776155737472,5.938385188143072,75.91,0
11,3.9711291287651496,5.004258899840106,2.845177364633364,2.435037846573654,-0.0021896305777327,0.0389249948657496,0.259957220744737,5.117406554213065,75.91,0
12,3.889886542351985,5.0499784450755465,2.637393051261193,1.3515335359509766,0.0024152074745177,-0.0038342155965626,0.2606150547500444,4.023098072686021,75.91,0
13,3.9559989301978327,4.919727082857534,2.310827973982388,2.140389030414436,0.0053754605077442,-0.0298186589064808,0.1524013608882445,5.822606115883445,75.91,0
14,3.934619302013085,4.892426925180075,3.2178073767403794,1.9674823787683304,-0.0054788006154826,0.0047176265003848,0.1856219781551641,3.372170711915541,75.91,0
15,4.120457617492454,4.997680548135351,3.2465977857150774,3.5808956845114173,0.0010995394596596,0.0392539118691011,0.1885822311786492,5.301271513358521,75.91,0
16,3.9398819796956546,5.034519318095257,1.928821048528896,1.9967662811115867,0.0073489625297397,0.009980298558876,0.1882533141760414,5.234830147645605,75.91,0
17,4.086579126596912,5.051294115465087,1.922733945623996,2.2701924308745967,-0.0456066751069184,-0.0005450455589921,0.2168690934020544,4.404313350569268,75.91,0
18,3.906332409741568,5.062806231428794,2.4718895215937935,1.7233402185608646,0.0145851366093469,-0.0012028795664776,0.2928489210149684,5.6808425517256875,75.91,0
19,3.8856106168558906,5.026954213467687,2.8894323068079237,1.6662530781496547,0.0073489625297397,0.0001127884484791,0.2773898218866079,4.400695258633353,75.91,0
20,3.819827148985572,5.0019564767398,3.2085944462053715,2.6400253144967376,0.0017573734670957,0.0024152074745177,0.3652106616648998,5.421655382878265,75.91,0
21,3.8740985098025575,4.894400430536244,2.3313925209430626,1.5241110473935626,0.0060332945150898,-0.0035052985927894,0.3096236881576568,5.394026297049071,75.91,0
22,3.9579724343512663,4.898347441257032,1.7590402474949014,1.3169851332691551,0.0037308754893198,0.0020862904708084,0.3464623924869557,4.403326598222268,75.91,0
23,3.983956905915458,5.322651161477226,2.4307604201358206,3.7309349754772354,-0.0021896305777327,0.0030730414819257,0.2925200040122082,5.878193225816187,75.91,0
24,3.898438393375348,5.008863746052491,1.7287692551363567,5.004790536518952,0.0070200455260824,0.0264261487361995,0.2783765728947227,4.015532973156137,75.91,0
25,4.033952345983416,4.906570380294908,3.1316006758994783,2.916413016695437,-0.0031763815890199,0.0053754605077442,0.0931963003837892,5.849577375988098,93.43,0
26,3.889886542351985,5.01544209781173,2.626205932630738,3.161542696354327,0.0089935475479754,0.0050465435040662,0.2415378685972757,4.04349094984763,93.43,0
27,3.7754233095391783,5.154903162733186,2.8130966465424736,4.899005900538755,-0.0021896305777327,0.0089935475479754,0.2520632126812865,4.379315624639236,93.43,0
28,3.9938244268655367,5.194702195758086,2.299476344306883,1.1871818566645242,0.0277418167500418,-0.0041631326003394,0.2264076864773562,4.888808832034413,93.43,0
29,3.8527188826165175,4.962486367057229,1.8398177371589777,2.5627025864204622,0.0070200455260824,0.0057043775114187,0.2717982328408059,5.684131729354291,93.43,0
30,4.204989389072254,4.973340647105573,1.9977533789607227,1.4222755062356225,0.0050465435040662,-0.0021896305777327,0.2402222005868138,4.221106342127685,93.43,0
31,3.967839955152269,5.052609785855921,3.21385897791973,2.4161184606047086,0.0050465435040662,0.0047176265003848,0.2070015833242295,4.761846660313322,93.43,0
32,3.920804773172053,5.080238864362956,2.427799124925007,1.986237237458069,0.0089935475479754,-0.0064655516268782,0.269824730824711,5.787411911572538,93.43,0
33,3.888570872967466,5.0489916922842415,2.8568580367794585,4.919241528166451,0.0050465435040662,0.0034019584856245,0.259957220744737,3.8389043544177297,93.43,0
34,4.000731691564425,4.928607857158444,2.635583370293035,2.2537407946182557,0.0040597924930116,0.0020862904708084,0.2329860265294001,3.95468326076346,93.43,0
35,3.94547357475086,4.976300905315606,2.4916314911681567,1.1200592542425396,0.0089935475479754,-0.0219246508097883,0.3053477671209103,5.8163566776565885,93.43,0
36,3.920804773172053,5.1374705288144815,2.621434955627002,4.86824116817192,0.0126116345877965,0.0014284564633794,0.3267273723075263,5.36639721183092,93.43,0
37,4.0119148820885195,4.894071512976686,2.7882546557671035,0.552643035144021,0.0001127884484791,0.0103092155625028,0.2842970789436272,4.2576161751553325,93.43,0
38,3.532024504827921,5.183847913903526,2.323989283970604,1.9316178255532173,0.0089935475479754,0.0030730414819257,0.2257498524721579,5.68742090699204,97.08,0
39,3.890544377044614,4.913806566688796,2.4294442889294627,1.7327176453916056,-0.0044920496041198,-0.0094258046612623,0.2264076864773562,5.939700859486432,97.08,0
40,4.0204667337152875,5.057872467432202,2.015521140440219,1.529540082954612,0.0001127884484791,0.0024152074745177,0.2287101054955582,5.601244455887224,97.08,0
41,3.926725285519084,5.019060191292995,1.612291749465051,1.500585226925667,-0.0120571406920773,0.0060332945150898,0.2764030708785029,5.339754880231925,97.08,0
42,3.9211336905241394,5.085172628442382,2.4151313622203694,1.86285001653546,0.0198478086662378,0.0122827175841931,0.2458137896313335,5.316401725836042,97.08,0
43,3.7777257308170102,5.047676021896964,2.5026540910964656,1.6930692272823404,-0.0015317965702258,0.0020862904708084,0.2915332530039356,4.808881867670013,97.08,0
